S.NO,District,Institution,COVID BEDS Total,COVID BEDS Occupied,COVID BEDS Vacant,OXYGEN SUPPORTED BEDS Total,OXYGEN SUPPORTED BEDS Occupied,OXYGEN SUPPORTED BEDS Vacant,NON-OXYGEN SUPPORTED BEDS Total,NON-OXYGEN SUPPORTED BEDS Occupied,NON-OXYGEN SUPPORTED BEDS Vacant,ICU BEDS Total,ICU BEDS Occupied,ICU BEDS Vacant,VENTILATOR Total,VENTILATOR Occupied,VENTILATOR Vacant,Last updated,Remarks
79,Chennai,Tagore Medical College & Hospital,80,0,80,80,13,67,162,41,121,12,7,5,4,0,4,2021-04-17 10:57:33,17-4-2021
80,Chennai,"The Guest Hospital, Kilpauk",23,23,0,23,23,0,0,0,0,2,2,0,0,0,0,2021-04-18 09:05:56,18/04/2021
81,Chennai,Tosh Hospitals Pvt Ltd,26,19,7,22,19,3,0,0,0,4,0,4,1,0,1,2021-04-18 08:04:00,18-04-2021
82,Chennai,Trinity Acute care Hospital,24,20,0,20,20,0,0,0,0,4,4,0,4,0,4,2021-04-13 10:12:07,13/04/2021
83,Chennai,"Vasantha Subramanian Hospitals Pvt Ltd, Chetpet",49,49,0,43,43,0,0,0,0,6,6,0,6,2,4,2021-04-17 09:56:14,17/04/2021
84,Chennai,Venkateswara Hospital,100,84,16,100,84,16,0,0,0,10,10,0,6,6,0,2021-04-17 11:19:39,17.04.2021
85,Chennai,"Vhs, Adayar",55,50,5,55,50,5,0,0,0,9,9,0,6,4,2,2021-04-18 06:47:02,
86,Chennai,Vihaa Hospital Anna Nagar,30,30,0,30,30,0,0,0,0,0,0,0,2,0,2,2021-04-18 09:09:13,18/04/2021
87,Chennai,Vijaya Group Of Hospital,90,76,14,80,60,20,0,0,0,10,10,0,6,2,4,2021-04-18 16:16:09,18/04/2021
88,Chennai,Sims (Srm Institutes For Medical Science Hospital) Nungumbakkam,70,67,3,62,59,3,0,0,0,8,8,0,6,0,5,2021-04-18 09:04:42,
89,Chennai,"KMS Health Centre Pvt Ltd,Selaiyur",30,16,14,10,10,0,10,0,10,10,5,5,2,1,1,2021-04-12 17:16:31,12 April 2021
90,Chennai,Nichani Hospital,30,0,30,5,0,5,20,0,20,1,0,1,1,0,1,2021-04-18 08:04:26,18/4/2021 - 0
91,Chennai,Dr.Metha hospital Chetpet,45,34,11,43,32,11,0,0,0,2,2,0,2,0,0,2021-04-18 09:08:12,18/04/2021
92,Coimbatore,G. Kuppusamy Naidu Hospital,154,81,73,120,64,56,24,7,17,10,10,0,0,0,0,2021-04-18 10:21:08,GKNM Cbe
93,Coimbatore,"Hindusthan Hospital, Udaiyampalayam",70,60,10,45,45,0,20,6,14,4,3,1,4,3,1,2021-04-18 12:04:10,Hindusthan 18.04.2021
94,Coimbatore,Karpagam Faculty Medical College And Hospital,250,37,213,30,6,24,217,31,186,3,0,3,2,0,2,2021-04-18 11:27:57,37 POSITIVE + 2 SUSPECTS
95,Coimbatore,KG Hospital,68,68,0,68,68,0,0,0,0,24,24,0,24,24,0,2021-04-18 10:06:42,KG HOSPITAL RACE COURSE Coimbatore
96,Coimbatore,Kongunad Hospital,200,195,5,165,165,0,20,15,5,15,15,0,5,5,0,2021-04-18 10:47:14,Kongunad Hospitals Pvt ltd
97,Coimbatore,Kovai Medical College Hospital,163,151,12,40,40,0,107,95,12,16,16,0,8,8,0,2021-04-18 09:26:01,
98,Coimbatore,One Care Medical Centre,38,32,6,38,32,6,0,0,0,6,6,0,3,3,0,2021-04-18 10:50:40,18/04/2021
99,Coimbatore,"PSG Institute Of Medical Sciences and Research, Coimbatore",440,298,142,145,131,14,265,154,111,30,13,17,15,10,5,2021-04-18 10:23:20,18th APRIL
100,Coimbatore,Royal Care Super Speciality Hospital,50,50,0,44,44,0,0,0,0,6,6,0,3,3,0,2021-04-18 08:24:10,Neelambur unit 18.04.2021
101,Coimbatore,Royal Care Super Speciality Hospital Gandhipuram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-18 08:24:29,Gandhipuram unit - 18.04.2021
102,Coimbatore,Sri Ramakrishna Hospital,80,80,0,64,64,0,11,4,7,5,5,0,5,2,3,2021-04-18 09:34:25,18.04.2021
103,Coimbatore,"KMCH Kovilampalayam Hospital, Sathy Road",50,50,0,50,50,0,0,0,0,0,0,0,10,0,10,2021-04-18 10:59:09,18.04.2021
104,Cuddalore,"NLCIL Hospital,Neyveli",92,80,12,10,2,8,80,78,2,2,0,2,2,0,2,2021-04-18 13:08:18,"As on 18-04-2021 Ventilator beds are in ICU for Emergency sick patients,)"
105,Dindigul,Christian Fellow Community Centre,50,0,50,3,0,3,47,0,47,0,0,0,0,0,0,2021-04-18 08:02:19,18/04/2021
106,Dindigul,Christian Fellowship Hospital,16,3,13,4,0,4,12,0,12,0,0,0,0,0,0,2021-04-18 08:03:22,18.04.2021
107,Dindigul,Leonard Hospital,50,1,49,10,0,10,40,0,39,0,0,0,0,0,0,2021-04-18 07:24:52,18.04.2021
108,Dindigul,St.Joseph Hospital,50,42,8,50,42,8,0,0,0,0,0,0,0,0,0,2021-04-18 08:36:25,18.04.2021
109,Dindigul,Vel Multispeciality Hospital,50,35,15,23,9,14,25,25,0,2,2,0,1,1,0,2021-04-18 08:28:12,
110,Erode,Erode Medical Centre,25,0,25,11,0,11,14,0,14,14,0,14,2,0,2,2021-04-18 08:01:07,Nil
111,Erode,Maaruthi Medical Centre And Hospital,10,0,10,4,0,4,3,0,3,3,0,3,1,0,1,2021-04-18 07:37:13,Nil
112,Erode,Sudha Hospital,62,62,0,40,40,0,18,18,0,7,7,0,12,12,12,2021-04-18 08:20:57,balance 0
113,Kallakurichi,Annai Medical Centre,25,9,16,15,9,6,0,0,0,10,0,10,4,0,4,2021-04-17 14:09:18,A
114,Kallakurichi,E.S. Hospital,25,0,25,6,0,6,9,0,9,10,0,10,6,0,6,2021-04-17 10:33:59,NILL
115,Kallakurichi,I Med Super Speciality Hospital,10,3,7,5,1,4,5,0,3,2,0,2,1,0,1,2021-04-18 13:58:34,18 23
116,Kallakurichi,Lotus Paediatric Emergency Centre,5,0,5,0,0,0,0,0,0,7,0,7,0,0,0,2021-04-16 11:18:59,Lotus hospital
117,Kallakurichi,Maragadam Hospital,15,0,15,6,0,5,5,0,5,2,0,1,1,0,1,2021-04-17 09:36:17,Nil
118,Kallakurichi,S A Hospital,5,0,5,3,0,3,2,0,2,3,0,3,1,0,1,2021-04-17 10:18:18,
119,Kallakurichi,Sri Sanjeevi Hospital,60,39,21,35,35,0,10,0,10,16,4,12,9,0,9,2021-04-18 09:17:54,Updated...
120,Kancheepuram,Bon Secuors Hospital,30,0,30,5,0,5,25,0,25,0,0,0,0,0,0,2021-04-18 07:49:20,Updated 18/04/2021
121,Kancheepuram,Chennai Urology & Robotics Institute Hospital Thoraippakkam,20,16,4,20,16,4,0,0,0,0,0,0,0,0,0,2021-04-18 09:16:18,18.04.2021
122,Kancheepuram,Madha Medical College&Research Institute,200,29,171,20,2,18,174,22,152,6,5,1,2,2,0,2021-04-18 10:33:48,18.4.2021
123,Kancheepuram,Sri Muthukumaran Medical College,380,5,375,50,2,48,314,3,312,16,0,16,6,0,6,2021-04-18 11:14:17,18.04.2021
124,Kancheepuram,Apollo Medical Centre Karapakkam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-17 11:43:13,Updated 17.04.2021
125,Kanyakumari,Bensam Hospital,65,24,41,48,5,43,16,19,0,1,0,1,1,0,1,2021-04-18 13:51:27,.
126,Kanyakumari,C.S.I.MISSION HOSPITAL,108,8,100,25,0,25,75,8,67,8,0,8,5,0,5,2021-04-18 07:09:52,.
127,Kanyakumari,Dr. Jayasekaran Medical Trust Hospital,100,97,3,34,34,0,55,55,0,11,8,3,4,2,1,2021-04-18 11:32:07,.
128,Kanyakumari,Sree Mookambika Institute of Medical Sciences,180,0,180,75,0,75,95,0,95,10,0,10,10,0,10,2021-04-18 07:08:37,
129,Kanyakumari,Vasantham Health Centre,80,38,42,40,9,31,27,1,26,7,2,8,6,2,4,2021-04-18 07:09:00,.
130,Karur,Amaravathi Hospital,19,19,0,4,0,4,4,0,0,12,6,12,2,0,2,2021-04-18 09:08:56,18.04.2021
131,Karur,"Apollo Logo Hospital,Karur",17,17,0,17,17,0,0,0,0,3,2,1,2,0,2,2021-04-18 07:22:03,18.04.2021
132,Krishnagiri,Chandrasekara Hospital,10,1,9,10,1,9,0,0,0,0,0,0,0,0,0,2021-04-18 12:10:37,
133,Krishnagiri,"Kauvery Hospital, Hosur",25,25,0,25,25,0,0,0,0,0,0,0,0,0,0,2021-04-17 10:31:04,nill
134,Madurai,Apollo Hospital,77,63,36,71,63,36,0,0,0,6,6,0,4,0,0,2021-04-18 08:48:47,Updated..
135,Madurai,Bharathi Hospital,23,23,0,1,0,1,23,23,0,0,0,0,0,0,0,2021-04-18 08:57:43,18.04.2021 Updated....
136,Madurai,Devadoss Multispeciality Hospital,33,15,18,7,4,3,17,6,11,9,5,4,3,1,2,2021-04-18 07:50:25,Update
137,Madurai,Guru Multispeciality Hospital,40,34,6,12,0,10,15,15,0,13,0,35,3,0,3,2021-04-18 09:36:44,Updated.
138,Madurai,"Harshini Hospital,Sathamangalam",25,14,11,5,5,0,20,19,11,0,0,0,0,0,0,2021-04-17 10:48:08,Updated 17.04.2021
139,Madurai,"Harshitha Hospital, Avaniyapuram",40,40,0,36,36,0,0,0,0,4,4,0,2,0,2,2021-04-18 10:36:47,UPDATED 18.04.2021.
140,Madurai,Lakshmana Multispeciality Hospital,25,8,17,13,13,0,10,0,10,2,0,0,2,0,2,2021-04-18 09:35:29,Updated on 18.4.2021
141,Madurai,Meenakshi Mission Hospital and Research Centre,154,81,73,78,71,7,66,0,66,10,10,0,6,2,4,2021-04-18 16:27:35,Nil....
142,Madurai,Rahavendhar Hospital,45,14,31,8,4,4,28,5,23,9,5,4,2,2,0,2021-04-18 11:40:16,18.04.2021
143,Madurai,Saravana Hospital,30,4,26,15,1,14,9,0,5,6,0,6,4,0,4,2021-04-17 13:44:58,17.04.2021 updated
144,Madurai,Shenbagam Hospitals Pvt Ltd.,30,22,8,26,20,6,0,0,0,4,2,2,3,0,3,2021-04-17 09:05:20,UPDATE ON 17.04.2021
145,Madurai,"Sumathi Hospital & Fertility Center,Anna Nagar",18,5,13,15,4,11,0,0,0,2,0,2,1,0,1,2021-04-17 10:57:30,updated on 17/04/2021..
146,Madurai,"Thembavani Hospital,Gnanaolipuram",15,14,1,4,2,2,10,10,0,3,2,1,1,0,1,2021-04-18 11:01:01,18.04.2021....
147,Madurai,Vadamalayan Hospital,60,55,5,53,48,5,0,0,0,7,7,0,4,4,0,2021-04-18 10:00:32,Updated 18-04-2021
148,Madurai,Velammal Medical College Hospital and Research Institute,200,30,170,70,9,61,100,11,89,30,10,20,15,1,14,2021-04-17 10:57:35,Updated....
149,Mayiladuthurai,Cahoj Hospital,12,0,12,7,0,7,5,0,5,0,0,0,0,0,0,2021-04-18 10:12:59,Nil
150,Mayiladuthurai,Ram Bone And Joint Hospial,2,0,2,0,0,0,2,0,2,1,0,1,1,0,1,2021-04-18 09:07:30,Nil
151,Mayiladuthurai,Shanthi Nursing Home,5,0,5,2,0,2,3,0,3,1,0,1,1,0,1,2021-04-18 09:41:45,Nil
152,Namakkal,Aravinth Hospital,18,0,18,2,0,2,16,0,16,4,0,4,2,0,2,2021-04-18 06:52:40,Reports submitted for 18.04.2021
153,Namakkal,M.M.Hospital,44,14,30,35,14,21,0,0,0,5,0,5,4,0,4,2021-04-18 07:24:06,M M HOSPITAL REPORT UPDATE FOR 18.04.2021
154,Namakkal,Maharaja Speciality Hospital,25,6,19,25,3,19,3,0,0,7,0,7,2,0,2,2021-04-18 07:40:36,Report submitted on : 18.04.2021
155,Namakkal,Thangam Hospital,18,15,3,18,15,3,0,0,0,4,4,0,1,0,1,2021-04-18 07:04:55,Submitted on 18.04.2021
156,Namakkal,Vivekanandha Medical Care Hospital,100,11,89,20,1,19,75,8,67,5,2,3,5,0,5,2021-04-18 08:03:23,Dat18.04.2021 time. 6.53am
157,TheNilgiris,Ashwini Gudalur Tribal Hospital,12,0,12,4,0,4,8,0,8,0,0,0,0,0,0,2021-04-18 09:04:23,18.04.2021
158,TheNilgiris,Nankam Hospital,8,14,1,0,0,0,0,0,0,0,0,0,2,0,2,2021-04-17 13:11:14,17/04/2021
159,TheNilgiris,Sagayamatha Hospital,12,0,12,0,0,0,12,0,12,0,0,0,0,0,0,2021-04-17 08:51:06,17/04/21
160,Perambalur,Amma Hospital Thuraimangalam,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-16 12:35:47,Report on 16.04.2021
161,Perambalur,Aruptha Multispeciality Hospital,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,2021-04-16 12:31:32,Today Report on 16.04.2021
162,Perambalur,Devi Hospital Elambalur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-16 12:35:03,Report on 16.04.2021
163,Perambalur,Dhanalakshmisrinivasan Medical College And Hospital,180,38,142,60,38,22,120,0,120,10,0,10,10,0,10,2021-04-17 08:50:08,Nill.
164,Perambalur,Dr. Venkatesan Hospital,7,0,0,2,0,2,2,0,2,1,0,1,0,0,0,2021-04-16 12:32:05,Report on 16.04.2021
165,Perambalur,Lakshmi Nursing Home,10,0,10,4,0,4,3,0,3,3,0,3,2,0,2,2021-04-16 12:32:36,Today report 16-04-2021
166,Perambalur,Madhu Hospital,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-16 12:33:24,Report 16.04.2021
167,Perambalur,Niranjan Nursing Home,7,0,7,0,0,0,7,0,7,0,0,0,1,0,1,2021-04-17 10:40:11,Report on 17.04.2021
168,Perambalur,Pedro Nursing Home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-16 12:35:26,Report on 16.04.2021
169,Perambalur,Ramasamy Hospital,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,2021-04-16 12:33:01,Report on 16.04.2021
170,Perambalur,Siva Hospital,5,0,5,1,0,1,4,0,4,1,0,1,0,0,0,2021-04-18 14:20:14,Today report 0 18/04/2021
171,Perambalur,SPT Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-18 00:08:48,Report on 18.04.2021
172,Pudukkottai,Muthu Meenakshi Hospitals,30,0,30,20,0,20,0,0,0,10,0,10,3,0,3,2021-04-18 08:33:17,NIL
173,Ramanathapuram,Aasi Multi Speciality Hospital,40,3,37,35,3,32,0,0,0,5,0,5,1,0,1,2021-04-18 09:02:14,
174,Ramanathapuram,Kanagamani Hospital,31,0,31,0,0,0,26,0,26,5,0,5,2,0,2,2021-04-18 09:02:59,
175,Ramanathapuram,Vel Hospital Ramanathapuram,50,0,50,20,0,20,20,0,20,10,0,10,2,0,2,2021-04-18 09:00:35,
176,Salem,Annapoorna Medical College and Hospital,120,1,119,30,0,30,90,0,89,5,0,5,5,2,3,2021-04-17 12:07:26,
177,Salem,Dharan Hospital,115,102,13,43,43,0,64,0,13,8,8,0,2,0,2,2021-04-18 11:40:40,
178,Salem,"Kauvery Hospital, Salem",40,36,4,33,29,4,0,0,0,7,7,0,5,4,1,2021-04-17 11:27:20,Nil
179,Salem,Kurinji Hospital,80,36,44,60,0,60,0,0,0,20,0,20,0,0,0,2021-04-16 13:02:25,Nil
180,Salem,Manipal Hospital,31,28,1,19,19,0,11,11,0,3,2,1,2,0,2,2021-04-17 12:01:26,
181,Salem,Priyam Speciality Hospitals,60,21,39,60,21,39,0,0,0,20,0,20,5,0,5,2021-04-18 10:29:00,
182,Salem,Shanmuga Hospital Cancer Institute,50,24,26,5,0,17,5,4,3,10,1,7,1,0,1,2021-04-16 10:23:08,nil
183,Salem,SKS Hospital,45,38,3,32,8,22,0,0,0,0,0,0,0,0,0,2021-04-18 10:19:02,
184,Salem,Sri Gokulam Hospital,90,74,16,29,22,7,57,48,9,4,4,4,2,0,2,2021-04-18 05:10:43,18-04-21
